date,league,home_team,away_team,odds_home,odds_draw,odds_away,result,total_goals,btts_result
11/08/2023,E0,Burnley,Man City,8,5.5,1.33,A,3,no
12/08/2023,E0,Arsenal,Nott'm Forest,1.18,7,15,H,3,yes
12/08/2023,E0,Bournemouth,West Ham,2.7,3.4,2.55,D,2,yes
12/08/2023,E0,Brighton,Luton,1.33,5.5,9,H,5,yes
12/08/2023,E0,Everton,Fulham,2.2,3.4,3.3,A,1,no
12/08/2023,E0,Sheffield United,Crystal Palace,3,3.3,2.38,A,1,no
12/08/2023,E0,Newcastle,Aston Villa,1.75,3.75,4.6,H,6,yes
13/08/2023,E0,Brentford,Tottenham,2.75,3.4,2.45,D,4,yes
13/08/2023,E0,Chelsea,Liverpool,2.9,3.4,2.38,D,2,yes
14/08/2023,E0,Man United,Wolves,1.33,5.5,9,H,1,no
18/08/2023,E0,Nott'm Forest,Sheffield United,1.95,3.4,4,H,3,yes
19/08/2023,E0,Fulham,Brentford,2.7,3.3,2.63,A,3,no
19/08/2023,E0,Liverpool,Bournemouth,1.2,7,13,H,4,yes
19/08/2023,E0,Wolves,Brighton,4,3.8,1.85,A,5,yes
19/08/2023,E0,Tottenham,Man United,2.8,3.6,2.38,H,2,no
